Label,Prediction
30,49
49,49
47,47
73,73
49,49
49,6
20,20
49,49
73,49
47,47
60,60
70,70
20,49
49,49
70,70
61,61
49,49
49,49
75,75
16,16
70,70
73,73
49,49
49,49
49,49
71,71
47,47
73,73
49,49
47,47
72,72
6,6
47,49
49,49
47,70
49,49
6,6
70,70
77,47
49,49
47,47
74,74
20,49
49,49
49,49
6,6
49,49
49,49
49,49
75,75
49,60
73,47
49,49
20,20
16,16
49,49
4,49
49,49
49,49
49,49
60,60
47,49
49,49
49,47
49,49
49,49
49,60
73,49
75,75
49,60
9,9
73,73
4,4
75,73
49,49
49,49
47,47
83,83
37,37
49,49
73,73
16,16
73,73
47,60
47,47
49,49
49,49
20,49
73,73
49,49
49,49
64,49
66,73
47,47
60,60
6,6
47,49
49,49
60,60
49,49
49,49
47,47
21,49
47,47
49,49
49,20
47,47
49,49
47,47
73,73
16,16
73,47
47,47
73,73
49,49
73,73
49,49
73,73
73,73
16,16
73,47
49,49
47,47
75,75
49,49
27,49
47,47
83,60
47,73
73,47
49,49
4,70
37,73
20,49
49,49
70,70
49,49
20,20
49,49
85,85
75,75
73,73
70,70
21,49
49,49
75,75
6,6
58,58
49,49
70,70
73,73
47,47
67,60
73,73
49,49
47,47
60,60
49,49
60,60
47,47
47,47
70,70
49,49
49,49
20,73
4,4
35,49
20,33
73,49
49,49
49,49
49,49
20,49
73,73
47,47
49,49
49,49
73,73
49,60
20,47
75,4
75,4
73,73
10,49
47,47
32,32
75,75
49,49
75,49
37,49
6,6
47,47
47,47
49,49
81,15
49,60
49,49
75,75
49,49
49,49
47,47
75,75
73,49
47,73
49,49
73,49
49,49
60,60
72,72
32,32
49,16
75,75
71,71
60,49
49,49
20,20
49,49
6,6
47,47
49,49
49,49
47,47
73,47
47,47
47,47
73,73
16,49
47,49
47,47
47,47
49,49
73,73
73,73
73,73
57,49
73,73
70,70
73,73
49,49
59,49
73,47
49,49
49,49
73,73
77,47
73,73
73,47
49,49
47,47
49,49
47,47
20,20
49,16
49,49
49,49
73,70
49,49
47,47
49,49
21,49
49,49
49,30
47,9
49,49
60,60
49,49
49,49
73,47
73,73
73,49
49,49
49,49
49,47
47,47
49,49
47,47
74,74
20,47
70,70
47,49
20,49
73,73
20,49
20,20
73,73
73,73
47,47
49,49
47,47
70,70
49,49
74,74
70,49
49,49
49,49
49,30
49,49
49,49
47,47
73,47
49,49
58,58
49,49
49,49
20,20
16,49
73,73
47,49
73,73
70,70
47,47
49,49
49,49
49,49
49,49
5,5
4,4
37,37
49,49
33,33
49,49
25,49
73,73
16,16
47,47
49,49
49,49
49,60
4,4
49,49
75,73
49,49
58,58
49,49
47,47
49,49
49,49
60,60
73,73
49,49
47,49
49,47
75,75
60,60
49,49
49,49
49,60
73,49
49,49
49,49
47,47
53,49
47,73
54,49
47,47
9,9
47,47
20,49
49,49
73,73
16,16
47,49
60,60
49,49
37,37
47,47
49,49
49,49
73,73
49,49
47,4
60,60
47,47
49,49
47,47
73,47
73,49
47,47
24,6
49,49
47,47
47,47
49,49
73,73
49,49
73,73
16,49
70,70
73,73
70,70
49,60
4,4
49,49
83,83
75,49
49,49
49,49
73,47
60,60
73,73
73,47
47,47
47,47
73,49
47,73
16,16
73,73
49,49
49,49
60,60
75,49
73,47
49,49
60,49
47,47
49,49
49,49
73,49
47,47
60,60
71,47
49,49
4,49
47,60
77,77
73,49
49,49
47,47
49,49
47,47
49,49
57,57
49,49
75,70
73,73
49,49
49,49
49,49
73,73
5,60
47,47
73,73
49,49
60,60
49,49
73,73
61,49
49,49
49,49
49,49
47,47
47,73
49,49
47,47
73,73
60,60
47,47
37,37
33,73
49,49
60,60
73,73
49,49
47,49
10,10
49,49
49,49
16,49
54,73
49,49
47,49
49,49
47,47
47,47
11,47
6,6
49,49
60,60
49,60
73,73
49,49
74,74
75,49
73,49
49,49
4,60
47,47
49,49
73,73
73,73
47,47
49,49
49,49
49,49
47,47
20,20
47,47
47,47
49,49
49,60
49,49
47,47
49,49
20,33
49,49
47,47
47,47
70,70
60,60
25,25
47,49
73,73
70,49
20,73
47,47
70,70
6,6
49,49
47,49
49,49
49,49
49,49
49,49
49,49
75,75
49,49
49,49
49,49
70,61
49,49
49,49
49,49
73,55
16,16
47,47
22,22
3,3
9,9
54,58
47,49
47,47
27,27
49,49
73,47
49,49
73,73
49,49
47,47
47,47
37,49
60,60
47,47
73,73
60,60
73,47
49,49
27,49
70,70
16,16
47,47
47,47
47,47
20,20
49,60
70,74
49,49
6,6
49,49
60,60
73,49
49,49
75,47
47,47
73,73
73,73
49,49
57,49
73,47
85,49
47,49
47,47
47,47
49,49
70,70
4,4
47,47
47,47
47,47
70,70
49,49
32,32
20,20
64,49
9,9
60,60
47,47
49,49
47,47
76,47
49,49
49,49
75,75
49,49
9,9
47,47
55,55
20,20
49,49
49,49
47,47
60,60
75,4
70,70
49,49
73,49
47,47
49,49
73,49
37,37
73,73
49,49
9,9
47,47
72,47
76,61
49,49
49,49
3,3
49,49
49,49
73,73
16,49
49,49
75,75
47,47
73,73
75,75
15,15
49,70
47,47
47,47
60,60
73,49
4,70
49,49
49,49
47,47
11,47
47,47
70,70
75,4
58,58
47,47
47,47
12,6
49,49
49,49
9,9
47,47
49,49
64,49
8,8
83,83
47,47
47,47
47,47
49,49
49,49
60,30
73,73
73,75
49,49
49,49
47,47
49,49
47,47
73,49
49,49
20,20
20,20
4,75
54,70
47,47
47,47
72,72
27,27
47,47
47,47
49,49
70,70
75,9
37,60
73,47
4,4
75,73
49,49
16,16
75,4
75,4
75,75
47,73
9,9
75,47
47,47
72,72
49,49
6,6
49,49
73,49
47,47
73,60
73,73
47,47
49,49
60,60
49,49
49,49
49,49
47,47
49,49
20,49
20,20
70,47
49,49
69,69
75,75
67,67
70,70
73,73
64,49
70,70
49,49
4,4
54,54
49,49
47,47
11,11
16,16
6,6
49,49
49,49
34,34
16,16
72,72
47,47
49,49
49,49
16,16
73,73
47,47
49,49
49,49
47,47
47,47
49,49
73,73
60,60
49,49
20,47
6,6
60,60
47,15
49,49
49,47
73,47
47,47
47,47
47,47
73,73
73,73
18,60
73,30
4,4
73,73
60,60
75,60
49,49
49,49
73,73
72,9
49,49
49,49
49,49
75,49
49,49
49,49
70,70
73,73
49,49
32,32
73,73
49,49
47,73
47,47
57,49
20,20
47,47
47,47
29,29
49,49
67,67
49,49
47,47
71,71
83,83
49,49
77,77
47,47
47,47
47,47
37,37
47,47
72,72
75,75
49,49
47,47
49,49
73,20
47,47
73,47
49,49
47,47
60,60
49,49
47,9
49,49
70,70
75,58
75,75
49,49
74,74
21,21
49,49
71,71
49,49
49,49
47,47
49,49
49,49
49,49
49,49
60,60
49,49
49,49
49,49
49,49
47,47
60,60
73,73
49,49
49,49
37,49
37,49
73,73
4,4
47,49
75,75
47,47
60,60
54,54
49,49
49,49
49,49
49,49
47,47
23,61
47,47
47,47
9,9
49,49
37,37
6,47
47,47
70,49
49,49
73,47
37,37
6,49
47,47
47,47
75,75
49,49
49,49
49,49
49,49
83,49
4,49
47,47
73,4
73,49
32,32
49,49
20,47
49,49
60,49
4,49
66,66
49,49
47,30
73,73
49,49
49,49
60,60
49,49
47,73
47,47
4,60
20,20
75,75
49,49
20,49
57,57
70,70
70,70
49,49
73,73
49,60
79,49
49,49
49,49
6,6
49,49
49,49
58,58
49,49
49,49
14,49
73,73
49,60
60,60
70,70
47,47
47,47
72,73
73,73
73,49
49,49
75,70
49,49
47,47
29,29
2,49
49,49
49,49
6,6
79,49
47,47
47,47
49,49
73,47
49,49
73,47
73,73
64,49
49,60
73,73
49,49
47,47
73,73
61,61
67,67
73,49
49,49
49,49
60,60
73,73
47,47
72,72
47,47
49,49
47,47
20,20
49,49
75,4
49,49
83,60
6,6
47,47
49,49
49,49
20,20
49,49
21,49
49,49
49,49
49,49
49,49
54,54
47,47
83,83
72,72
73,47
49,49
49,49
73,73
49,49
49,49
77,77
8,8
49,49
49,49
70,75
49,49
70,49
75,75
47,47
47,64
16,16
9,47
49,49
20,20
14,49
16,16
60,60
47,47
49,49
81,16
49,60
75,9
73,73
70,70
49,49
73,47
16,16
73,73
47,47
20,73
47,49
60,60
20,54
60,60
70,70
49,49
75,75
60,60
73,73
73,47
49,49
49,49
47,73
49,49
73,49
49,47
49,49
49,49
47,47
49,49
49,49
75,75
83,83
20,49
73,73
21,21
73,73
49,49
73,10
9,9
32,32
47,47
49,49
73,82
60,60
6,6
49,60
84,49
47,47
47,73
49,49
73,73
47,47
49,49
49,60
70,70
34,49
49,49
60,60
75,75
47,47
47,47
49,49
49,49
20,47
49,49
49,60
47,47
49,49
73,6
4,49
47,47
49,49
75,75
20,49
30,30
20,49
49,71
70,70
70,60
49,49
47,73
49,47
49,49
47,47
58,58
20,20
47,47
49,70
49,49
73,73
60,60
67,70
1,49
6,6
49,47
49,49
60,49
75,4
49,49
49,49
73,73
73,73
72,72
60,60
73,73
49,49
47,47
72,72
47,47
6,9
47,47
4,4
73,49
47,47
6,6
54,54
4,49
70,82
67,67
49,49
81,49
16,49
16,16
73,47
60,60
47,47
67,32
49,49
47,47
47,47
27,49
73,60
49,49
47,47
49,49
47,47
60,60
73,73
49,49
60,60
75,49
49,49
33,47
73,73
75,75
49,49
70,70
60,60
75,47
49,49
60,60
47,47
73,73
49,49
60,60
49,49
85,85
49,49
47,47
49,49
47,47
47,47
60,60
70,70
75,70
73,73
47,47
49,49
49,49
16,49
70,70
82,54
49,60
47,49
75,49
83,49
47,47
47,47
60,49
73,73
58,58
49,49
47,73
58,58
6,6
70,70
54,49
47,47
47,47
73,47
47,47
49,49
75,75
75,47
49,49
70,70
47,47
49,49
49,49
73,73
47,73
77,77
37,37
49,49
49,49
70,70
47,47
73,73
4,60
6,49
75,4
73,73
25,25
47,47
70,70
60,60
6,6
49,49
75,75
47,47
73,73
47,47
49,49
27,49
70,70
73,73
49,49
60,60
16,16
47,9
49,49
47,47
49,49
49,49
16,49
37,37
60,60
49,49
47,47
72,72
47,73
73,49
73,73
47,47
49,49
16,47
20,47
47,47
49,49
75,75
73,47
47,47
60,60
73,47
60,60
74,74
75,70
68,68
60,60
49,49
73,73
73,73
75,75
49,49
73,47
20,20
4,4
47,47
20,20
60,60
49,49
6,6
49,49
47,47
47,47
47,47
73,73
3,3
49,60
49,49
49,49
73,73
73,73
49,32
49,49
73,73
60,60
49,49
49,60
20,47
49,60
49,49
49,49
64,49
49,49
30,60
47,73
37,49
60,60
60,60
49,49
60,60
73,47
16,16
47,47
49,49
49,60
47,60
47,47
47,47
49,60
49,47
47,47
49,49
16,16
32,32
47,47
49,49
37,37
73,73
73,73
49,49
49,49
49,49
47,47
20,73
47,47
54,49
73,73
49,49
37,37
75,75
73,73
49,49
47,6
73,73
49,49
24,24
47,47
67,67
49,49
49,49
49,49
73,49
49,49
47,47
47,47
49,49
6,6
54,54
49,49
49,49
73,49
49,49
20,60
47,47
47,47
70,70
16,16
49,49
49,49
73,47
20,49
73,73
73,73
49,49
32,32
49,49
49,49
70,70
7,70
47,47
34,34
73,60
49,49
47,47
49,49
47,47
4,4
49,49
73,73
60,60
58,58
47,47
4,4
49,49
54,49
49,49
49,47
75,4
70,70
49,49
75,47
49,49
47,47
73,4
20,47
75,73
60,60
73,73
73,73
76,61
4,4
47,47
17,17
20,20
60,60
47,49
49,49
49,49
49,49
9,49
73,73
20,47
73,4
70,70
16,16
49,70
58,58
73,73
73,73
49,49
49,49
47,47
4,60
60,60
73,73
83,83
6,49
73,73
73,73
47,47
75,75
47,47
70,47
20,20
4,4
73,47
60,60
49,49
4,4
2,2
47,47
60,60
72,72
47,47
49,49
47,47
49,49
60,60
49,49
49,49
75,75
4,4
47,73
4,49
60,60
75,73
57,49
5,60
4,75
54,49
49,25
32,32
59,49
4,60
49,49
49,49
73,73
64,64
70,70
60,60
47,47
73,16
49,49
49,49
73,55
47,47
76,61
47,47
73,47
73,73
47,47
47,47
27,49
75,75
49,49
33,47
75,75
49,49
73,73
49,49
57,57
47,47
73,47
85,85
47,47
47,73
74,74
49,49
73,47
49,49
47,47
49,49
73,73
49,49
47,47
73,73
20,49
75,49
47,47
49,60
58,58
49,49
49,49
47,47
75,70
49,49
47,47
49,49
73,47
60,60
22,22
75,73
73,47
4,4
49,49
6,6
49,49
49,49
49,49
20,49
73,73
67,67
20,49
49,49
60,60
60,60
73,73
49,49
49,49
11,73
73,47
73,73
4,60
70,75
49,49
20,20
37,37
54,54
25,60
20,20
49,49
75,75
49,76
49,49
75,49
64,32
47,47
49,49
75,75
60,60
47,47
75,75
49,16
47,47
75,75
73,73
73,73
73,73
73,73
37,37
85,85
16,16
49,49
37,37
73,73
39,39
47,47
4,4
49,49
47,47
73,73
16,49
49,49
54,60
67,67
75,4
20,20
57,49
47,47
49,49
73,49
70,70
47,49
49,49
75,70
49,49
18,70
49,49
49,49
49,49
49,49
60,60
47,49
70,70
49,49
73,73
73,73
46,49
6,6
49,49
49,49
73,47
49,49
49,49
20,20
16,49
47,47
47,47
49,49
49,49
20,20
73,49
76,61
70,70
49,49
20,20
49,49
49,49
47,49
75,75
49,49
47,47
54,54
49,49
47,47
49,49
6,6
47,47
47,47
61,76
73,47
20,20
18,49
49,49
19,49
47,47
49,60
47,47
70,70
49,49
49,49
47,47
70,70
49,49
49,73
73,73
49,49
72,72
70,70
49,49
47,47
70,70
73,73
49,49
49,49
10,10
16,49
75,75
49,49
73,73
49,49
47,47
8,8
67,70
70,70
73,47
47,47
49,49
49,49
60,60
49,49
16,16
6,6
20,20
70,70
83,83
16,49
49,49
70,70
47,49
49,49
49,49
27,49
49,49
49,4
47,47
47,47
73,73
47,4
15,15
5,5
38,49
47,49
32,32
70,49
37,37
73,73
16,49
73,47
73,73
73,73
37,49
4,4
4,4
16,49
73,73
47,47
49,49
49,49
47,47
49,49
47,47
49,49
49,49
73,73
47,47
49,49
73,47
16,49
55,55
70,70
16,16
47,47
75,75
49,49
49,49
47,47
75,70
49,49
75,75
49,49
49,49
49,49
47,47
37,49
49,60
73,73
73,73
47,47
49,49
58,58
49,49
20,73
73,73
60,60
49,49
24,24
75,75
49,49
73,47
75,75
75,4
70,49
49,49
6,6
73,73
49,49
16,16
49,49
16,16
49,47
73,15
4,4
49,49
20,49
49,49
69,69
6,6
49,49
73,47
65,67
49,49
47,47
47,47
73,47
49,49
47,47
49,49
16,49
49,49
70,70
47,49
49,32
73,60
73,73
47,47
73,60
75,49
49,49
47,47
20,70
49,49
49,49
4,49
47,16
20,20
82,49
49,49
25,25
73,73
60,60
64,49
49,49
49,49
49,49
60,60
75,70
71,71
73,47
47,47
49,49
75,75
47,47
69,69
49,49
49,49
49,49
73,73
20,20
49,49
47,47
4,4
73,49
73,47
49,49
70,70
49,49
49,47
73,47
31,49
73,73
49,49
47,47
49,49
16,16
9,9
49,49
49,49
6,47
75,70
25,60
47,47
47,47
47,47
70,70
47,47
60,60
49,49
20,49
49,49
49,49
75,75
49,49
6,6
49,49
74,74
34,34
20,20
49,49
70,70
47,47
60,60
47,47
64,49
73,49
49,49
49,49
49,49
49,49
73,73
49,73
75,4
47,47
20,20
70,70
47,60
60,60
49,49
60,60
49,49
49,49
39,16
25,25
69,69
49,49
20,20
73,75
49,49
49,49
73,73
49,49
49,49
49,49
37,37
83,83
47,47
73,73
20,20
67,67
76,76
47,47
20,47
49,49
49,6
5,60
73,73
49,49
54,54
47,47
47,47
37,37
49,49
4,4
47,49
60,60
49,49
27,49
49,49
47,47
83,83
47,49
47,47
49,49
49,49
49,49
21,21
47,47
49,60
49,49
47,47
16,49
49,49
60,60
70,70
25,85
49,49
73,67
47,73
4,4
49,49
49,49
67,67
47,47
47,47
73,49
70,47
20,20
47,47
6,6
55,55
49,49
49,49
49,49
49,49
73,47
49,49
47,73
47,73
73,47
49,49
16,16
47,47
19,49
72,72
4,4
49,49
47,47
73,49
49,49
49,49
47,73
70,70
49,49
73,49
73,47
49,49
47,47
4,4
73,73
49,60
49,49
47,47
47,47
49,49
60,60
73,47
6,6
73,47
49,49
49,49
49,49
60,60
49,49
49,60
4,4
54,54
16,49
49,49
37,37
49,49
4,4
49,49
47,9
47,47
83,83
47,60
49,49
47,47
75,49
49,49
49,49
49,49
49,49
47,47
47,47
6,49
70,70
37,47
49,49
49,49
47,47
66,6
49,49
47,47
73,73
49,49
47,47
37,37
68,68
49,49
37,47
49,49
49,49
73,73
47,47
73,73
37,49
73,73
4,4
6,6
47,49
70,70
49,49
47,73
47,47
47,47
4,4
73,47
73,47
47,47
49,49
47,47
49,49
47,47
73,73
73,73
73,47
47,47
47,47
49,49
60,60
70,70
47,47
47,47
49,49
73,47
49,49
49,49
49,49
73,75
49,49
73,73
73,73
49,49
49,60
25,25
49,49
20,20
9,9
64,47
49,49
47,49
49,49
9,49
73,73
70,70
47,47
49,49
47,49
47,47
37,49
4,4
49,73
49,49
49,49
73,49
86,49
49,49
49,49
16,49
49,49
47,49
6,6
47,9
70,70
49,49
47,47
60,60
47,47
49,49
73,60
49,49
73,73
73,47
64,64
73,73
47,47
47,47
49,49
49,49
27,27
74,74
49,49
47,47
73,73
4,4
47,47
9,9
49,49
58,58
47,47
16,16
10,10
49,49
60,60
73,49
49,60
16,49
73,49
69,69
49,49
37,37
49,49
73,73
47,47
47,61
49,49
83,83
49,49
49,49
47,15
15,15
64,32
49,49
47,47
73,49
83,83
49,49
47,47
73,4
3,3
73,16
24,24
47,47
49,49
60,60
49,49
73,4
20,54
70,70
37,37
47,47
49,49
47,47
49,49
75,75
72,72
47,47
5,60
20,49
49,49
73,82
47,47
20,20
47,47
61,61
73,73
47,47
71,71
60,60
47,47
49,49
37,37
70,70
49,49
49,49
49,49
60,60
16,16
49,47
49,49
20,49
9,9
73,73
47,73
73,73
14,49
49,49
75,33
54,54
12,6
45,49
49,49
73,73
4,4
47,47
47,47
49,49
47,49
47,47
70,70
47,47
14,14
49,60
30,30
70,67
73,73
58,58
20,20
47,47
49,49
47,9
49,49
49,49
75,75
49,49
73,49
70,49
47,47
47,47
49,49
49,49
73,73
10,10
60,60
47,49
47,47
4,49
4,75
10,49
73,73
4,4
49,49
60,60
73,73
49,49
49,49
60,60
67,67
73,73
20,49
49,49
47,47
49,49
49,49
29,29
49,49
49,49
47,49
49,49
49,49
49,49
70,70
49,49
49,49
70,70
47,47
49,49
64,49
47,47
20,82
49,49
72,47
75,75
47,47
49,49
20,20
47,47
75,75
49,49
47,47
57,49
83,83
73,73
73,73
49,60
47,47
73,73
6,6
70,70
49,49
49,49
9,9
58,58
49,49
49,49
47,49
60,60
20,73
49,49
75,49
49,49
49,49
49,49
49,49
49,49
47,47
47,47
49,49
6,53
73,73
49,49
49,49
20,20
47,47
73,73
47,49
49,49
49,49
49,49
37,37
72,72
49,49
75,4
3,3
75,73
47,73
49,49
70,70
49,49
16,16
73,60
49,49
77,77
73,73
49,49
60,60
67,67
72,49
60,60
11,4
49,60
4,49
47,47
60,60
73,73
73,73
49,49
49,49
49,49
49,49
53,49
74,74
73,73
49,49
49,49
47,47
16,16
70,70
49,49
20,49
57,49
72,72
49,60
49,49
47,47
73,73
20,20
49,49
73,49
47,47
30,49
47,47
49,49
73,73
58,58
27,27
49,49
70,70
49,49
49,49
47,47
10,10
73,73
20,49
49,49
47,47
73,73
73,4
49,49
75,75
49,49
20,20
16,49
47,47
6,6
4,49
60,60
20,20
49,49
16,49
49,49
15,15
49,49
70,70
47,47
75,75
73,73
47,47
49,49
49,49
37,37
49,49
60,60
49,49
61,76
47,47
20,33
47,47
60,60
49,49
49,49
85,49
47,73
49,49
16,16
47,47
54,54
49,49
73,73
20,20
58,58
47,47
49,49
75,49
49,49
47,49
49,60
73,73
49,49
83,83
49,49
60,60
49,47
73,49
73,73
47,47
47,47
37,37
47,15
16,49
49,49
73,73
75,75
49,49
47,47
49,49
73,49
49,49
49,49
49,49
49,49
49,60
49,49
49,49
16,16
73,73
47,47
70,9
49,49
70,60
4,49
47,47
10,10
49,47
47,47
2,2
60,49
73,47
49,70
73,47
49,49
6,6
70,70
47,47
49,49
20,49
16,16
49,49
4,4
70,70
60,60
73,73
9,9
70,70
49,49
47,47
75,75
49,49
73,73
82,82
75,75
49,60
49,49
49,49
20,20
10,10
49,49
49,49
47,47
47,47
20,20
49,47
49,49
19,49
9,9
82,49
47,47
47,47
60,60
49,49
47,47
49,49
83,83
75,70
75,4
73,49
47,47
73,73
47,49
73,73
49,49
49,49
49,49
73,73
49,49
75,4
60,60
49,49
73,47
49,49
73,73
58,15
73,47
49,49
47,47
16,16
60,49
49,49
49,49
27,27
49,49
73,73
6,20
49,49
54,54
49,49
49,49
73,73
49,49
20,47
49,49
47,47
73,73
49,49
49,49
47,47
49,60
12,6
47,47
47,47
73,73
47,47
49,49
49,49
47,47
30,49
47,47
6,49
49,49
47,47
73,73
47,47
54,54
49,49
73,73
16,16
67,49
20,73
47,47
47,47
49,49
37,70
49,49
49,49
74,74
49,49
75,4
70,70
4,60
49,49
49,49
20,49
3,3
47,47
49,49
49,49
49,49
73,47
4,49
49,49
16,16
49,49
3,3
75,4
49,49
4,49
73,73
81,70
73,73
60,60
32,32
60,60
49,49
73,73
47,47
49,49
16,16
54,54
47,47
37,37
73,49
16,49
70,70
73,73
37,37
73,47
49,49
49,60
49,49
60,60
70,70
16,16
4,4
49,49
83,83
47,47
49,49
16,16
57,57
70,49
70,70
73,73
47,49
47,47
73,10
49,70
65,49
49,49
49,49
75,70
29,29
37,37
49,49
47,47
47,47
49,49
10,10
49,49
49,49
20,33
73,82
83,83
70,70
70,70
73,73
71,32
73,47
49,49
73,73
73,47
70,70
49,49
47,47
49,49
47,47
35,16
73,73
83,83
49,49
49,49
70,70
60,60
4,4
47,47
73,73
37,37
73,73
49,49
73,73
32,32
73,73
60,49
73,73
47,47
47,47
73,73
73,73
49,49
77,70
30,49
49,49
20,49
75,75
47,47
20,49
47,47
49,49
49,49
83,83
49,49
75,70
49,49
37,70
11,70
75,75
4,4
6,6
47,47
47,47
47,4
47,47
26,6
47,47
49,49
20,20
16,16
49,49
73,73
73,73
47,47
49,49
49,49
47,47
10,10
20,47
20,20
6,6
3,3
37,37
70,60
20,20
49,49
47,47
60,49
49,49
49,49
75,47
49,60
73,73
37,49
49,49
73,73
49,49
47,47
49,49
49,49
49,49
47,47
47,47
70,49
47,47
73,73
49,49
47,47
37,37
73,4
20,49
47,47
20,20
30,60
49,49
49,49
75,4
4,75
73,73
60,60
54,60
49,49
47,47
9,9
47,47
9,2
49,49
49,49
16,16
47,47
49,49
72,72
47,47
47,47
47,47
60,60
16,16
49,49
75,4
49,49
49,49
49,49
72,72
49,49
49,49
49,49
47,47
60,61
47,47
49,49
47,47
49,49
60,60
73,49
47,47
20,47
49,49
47,47
49,49
20,20
73,73
2,49
47,47
47,47
49,49
49,49
49,60
73,73
73,73
20,49
49,49
32,32
37,37
49,49
47,47
9,9
73,73
75,49
49,49
49,49
49,60
73,73
37,37
47,47
49,49
75,10
60,60
72,9
47,47
49,49
83,83
75,70
20,49
47,47
47,47
82,82
69,69
25,60
70,60
49,60
49,49
66,66
16,16
16,16
47,47
73,47
75,33
70,70
47,47
49,49
75,47
49,49
47,47
49,47
37,49
70,70
49,49
60,60
47,47
73,60
49,49
47,32
9,9
73,73
49,49
47,4
73,49
16,16
70,70
49,49
73,73
73,73
10,10
47,47
2,49
73,73
49,49
73,73
47,49
73,73
60,49
49,47
49,49
77,49
9,9
49,49
70,70
75,75
49,49
49,49
49,49
3,3
85,85
16,49
20,73
47,47
75,75
58,58
73,73
77,77
49,49
72,72
49,49
49,49
75,75
20,20
73,47
22,22
49,49
20,49
49,49
60,60
70,70
47,20
37,73
47,47
49,49
60,60
49,49
49,49
12,6
47,49
73,73
47,47
16,32
73,73
47,47
8,73
27,27
73,73
47,47
10,10
60,60
32,32
70,70
47,47
47,49
47,47
49,49
70,70
49,49
49,49
49,49
75,75
47,47
4,4
49,49
60,60
49,49
73,73
49,49
9,9
47,47
60,60
47,47
49,49
49,49
75,49
49,49
49,49
47,47
49,49
49,49
73,70
10,49
60,60
49,49
49,49
34,34
49,49
49,49
49,49
73,47
47,47
47,47
49,49
60,60
47,47
49,49
49,49
73,73
73,73
73,49
47,47
49,49
60,60
60,60
49,60
20,47
16,16
60,60
73,73
49,49
72,72
60,60
70,70
49,49
49,49
47,47
60,60
6,6
9,9
49,49
75,75
60,60
75,70
49,49
60,60
47,49
60,60
49,49
6,6
75,75
47,9
49,49
73,73
73,73
47,47
49,49
49,49
73,73
73,49
54,49
47,47
73,47
49,49
60,60
22,22
47,49
60,60
49,49
60,60
47,47
16,49
47,47
75,75
75,70
49,49
4,4
47,47
20,20
49,49
49,49
73,73
30,37
70,70
73,73
47,47
27,27
75,75
49,49
60,60
6,6
49,49
49,49
47,49
49,49
75,75
49,49
49,49
72,72
47,47
16,49
75,75
6,6
49,49
60,60
70,70
73,49
6,6
49,49
49,49
33,47
9,9
73,73
20,20
60,47
27,27
73,73
47,47
49,49
49,49
49,49
73,49
49,49
60,60
73,73
61,61
49,49
47,47
49,60
49,6
49,49
37,49
73,47
49,49
49,49
73,73
49,49
60,60
73,47
47,47
72,72
49,49
72,72
49,49
60,60
49,49
73,73
57,72
49,49
49,49
49,49
2,49
75,47
53,47
54,54
73,20
47,49
60,60
70,70
75,75
20,49
49,49
47,47
20,47
9,9
47,47
20,47
29,29
47,47
47,49
75,75
73,73
49,49
49,49
20,49
49,49
47,47
49,49
70,70
49,49
49,49
73,47
72,72
47,47
49,49
16,16
49,49
37,37
75,4
75,47
49,49
70,49
49,49
16,16
49,49
73,73
70,70
49,49
49,49
49,49
49,49
49,49
47,47
75,75
74,74
68,70
67,15
6,6
73,73
49,49
49,49
60,60
47,47
20,47
21,21
49,49
39,2
47,47
47,49
47,49
49,30
49,49
4,4
75,75
23,49
49,49
49,49
47,47
47,47
49,49
47,47
49,49
49,49
47,47
57,57
49,49
73,73
49,49
73,73
70,70
49,49
49,49
47,47
47,47
49,49
49,49
49,49
73,6
67,67
11,4
75,4
49,60
49,49
60,60
20,49
47,49
20,49
73,73
75,75
4,4
20,49
49,49
73,20
73,47
16,16
6,53
16,16
9,9
73,73
49,49
47,47
73,47
73,73
47,49
70,70
60,60
47,47
60,60
49,49
3,3
73,73
70,70
20,49
49,60
49,49
49,49
49,49
73,73
47,47
73,60
4,4
73,4
49,49
37,49
49,49
47,47
49,49
47,47
20,20
20,49
47,47
4,4
3,3
73,73
47,47
49,49
47,47
47,49
20,49
49,49
49,49
47,47
47,47
47,47
75,75
60,60
49,49
75,75
49,49
49,49
73,73
70,70
75,75
49,49
49,49
16,49
73,73
66,66
73,47
49,49
4,4
70,70
47,47
49,49
49,49
49,49
16,16
75,75
73,47
85,85
47,47
49,60
60,60
49,47
70,67
47,47
4,4
37,49
73,47
73,73
67,67
60,60
72,72
73,47
40,40
73,73
75,75
30,30
70,70
49,49
20,20
49,49
49,49
47,47
64,49
40,40
49,49
4,4
49,49
49,49
73,73
75,60
49,49
49,58
60,60
49,49
49,16
75,4
73,73
70,70
73,73
53,70
47,47
49,49
47,47
73,73
60,60
20,49
75,4
60,60
73,47
49,60
4,4
49,49
47,47
49,49
16,16
37,37
30,49
49,20
49,49
47,47
75,75
20,20
73,73
49,49
47,47
49,49
60,60
49,49
47,47
73,73
4,75
16,49
49,49
47,49
75,75
20,49
73,49
47,47
75,4
60,60
49,47
73,73
73,73
47,47
49,49
49,49
49,49
10,10
49,49
58,58
75,4
4,4
16,49
49,49
47,47
60,60
49,49
54,54
47,47
73,73
49,49
49,49
49,49
49,49
49,49
75,4
70,70
60,60
49,49
54,49
49,60
16,16
49,49
47,47
83,60
47,60
1,49
49,49
73,73
49,49
47,47
61,61
5,49
49,49
49,49
49,49
4,4
