DrugBank ID,Drug Name,Primary ID
DB09414,Dipotassium phosphate,True
DB09418,Potassium perchlorate,True
DB09419,Xylose,True
DB09420,Iodide I-123,True
DB09421,Protirelin,True
DB09425,Indium In-111 pentetate,True
DB09449,"Sodium phosphate, monobasic",True
DB09459,L-tartaric acid,True
DB09460,Sodium carbonate,True
DB09462,Glycerin,True
DB09472,Sodium sulfate,True
DB09473,Indium In-111 oxyquinoline,True
DB09477,Enalaprilat,True
DB09479,Rubidium Rb-82,True
DB09481,Magnesium carbonate,True
DB09488,Acrivastine,False
DB09490,Indium In-111 chloride,True
DB09494,Cetyl alcohol,True
DB09495,Avobenzone,True
DB09496,Octinoxate,True
DB09498,Strontium chloride Sr-89,True
DB09499,Thiosulfuric acid,True
DB09502,Fludeoxyglucose (18F),True
DB09510,Urea C-13,True
DB09513,Urea C-14,True
DB09516,Mequinol,True
DB09517,Sodium ferric gluconate complex,True
DB09526,Hydroquinone,True
DB09534,Ecamsule,True
DB09536,Titanium dioxide,True
DB09543,Methyl salicylate,True
DB09546,Iobenguane sulfate I-123,True
DB09552,Thonzonium,True
DB09555,Dexchlorpheniramine maleate,True
DB09561,Sodium glycerophosphate,True
DB09563,Choline C-11,True
DB09570,Ixazomib,True
DB09571,Levmetamfetamine,True
DB11068,Selenic acid,True
DB11071,Phenyl salicylate,True
DB11072,Hydrogen fluoride,True
DB11073,Cetylpyridinium,True
DB11079,Trolamine salicylate,True
DB11080,Silver nitrate,True
DB11081,Aluminum chloride,True
DB11085,Resorcinol,True
DB11090,Potassium nitrate,True
DB11091,Hydrogen peroxide,True
DB11092,Stannous fluoride,True
DB11093,Calcium citrate,True
DB11098,Potassium bicarbonate,True
DB11102,N-acetyltyrosine,True
DB11104,Sulfur hexafluoride,True
DB11107,Potassium bitartrate,True
DB11109,Chlorine,True
DB11110,Magnesium citrate,True
DB11115,Ensulizole,True
DB11119,Sodium iodide,True
DB11121,Chloroxylenol,True
DB11123,Hypochlorite,True
DB11125,Benzethonium,True
DB11126,Calcium gluconate,True
DB11127,Selenious acid,True
DB11128,Ammonium molybdate,True
DB11129,Carbamide peroxide,True
DB11132,Silicon dioxide,True
DB11134,Cupric oxide,True
DB11135,Selenium,True
DB11136,Chromium,True
DB11137,Molybdenum,True
DB11140,Chromium Cr-51,True
DB11142,Selenomethionine,True
DB11145,Oxyquinoline,True
DB11148,Butamben,True
DB11150,Barium sulfate,True
DB11151,Sodium hydroxide,True
DB11153,Potassium hydroxide,True
DB11154,Zinc citrate,True
DB11155,Triclocarban,True
DB11156,Pyrantel,True
DB11157,Anthralin,True
DB11159,Sodium sulfide,True
DB11160,Phenyltoloxamine,False
DB11164,Bicisate,True
DB11168,Calcium threonate,True
DB11171,Ferric sulfate,True
DB11175,Zinc picolinate,True
DB11176,Zeaxanthin,True
DB11180,Tetrofosmin,True
DB11183,Light green SF yellowish,True
DB11184,Oftasceine,True
DB11185,Sulisobenzone,True
DB11186,Pentoxyverine,True
DB11189,Magnesium glycinate,True
DB11190,Pantethine,True
DB11203,Boron,True
DB11210,Ferrous bisglycinate,True
DB11217,Arbutin,True
DB11219,Enzacamene,True
DB11231,Lycopene,True
DB11235,Thonzylamine,False
DB11239,Aluminum sulfate,True
DB11244,Cyclomethicone 5,True
DB11246,Copper gluconate,True
DB11248,Zinc gluconate,True
DB11254,Hexylresorcinol,True
DB11255,Chromium picolinate,True
DB11256,Levomefolic acid,True
DB11257,Fluoride ion,True
DB11259,Diosmetin,True
DB11260,Diacetyl benzoyl lathyrol,True
DB11263,Polydatin,True
DB11268,Protocatechualdehyde,True
DB11272,Methyl undecenoyl leucinate,True
DB11279,Brilliant green cation,True
DB11296,Prezatide,True
DB11299,Vanillyl butyl ether,True
DB11304,Phenoxyethanol,True
DB11315,Methscopolamine,True
DB11323,Glycol salicylate,True
DB11326,Boric acid,True
DB11336,Kinetin,True
DB11340,Ubiquinol,True
DB11342,Aluminum oxide,True
DB11343,Silanol,True
DB11348,Calcium Phosphate,True
DB11359,Guaiacol,True
DB11362,Selexipag,True
DB11363,Alectinib,True
DB11364,Pidotimod,True
DB11560,Lesinurad,True
DB11570,Padimate O,True
DB11573,Aluminum chlorohydrate,True
DB11574,Elbasvir,True
DB11575,Grazoprevir,True
DB11577,Indigotindisulfonic acid,True
DB11581,Venetoclax,True
DB11582,Thiocolchicoside,True
DB11583,Cetalkonium,True
DB11586,Asunaprevir,True
DB11588,Carbon monoxide,True
DB11589,Neon,True
DB11590,Thimerosal,True
DB11591,Bilastine,False
DB11594,Domiphen,True
DB11596,Levoleucovorin,True
DB11602,Hydroxyethyl cellulose,True
DB11609,Normethadone,True
DB11610,Oxilofrine,True
DB11611,Lifitegrast,True
DB11613,Velpatasvir,True
DB11614,Rupatadine,False
DB11619,Gestrinone,True
DB11630,Temoporfin,True
DB11632,Opicapone,True
DB11633,Isavuconazole,True
DB11636,Nomegestrol,True
DB11637,Delamanid,True
DB11640,Amifampridine,True
DB11641,Vinflunine,True
DB11642,Pitolisant,True
DB11644,Tafamidis,True
DB11660,Latanoprostene bunod,True
DB11691,Naldemedine,True
DB11699,Tropisetron,True
DB11703,Acalabrutinib,True
DB11730,Ribociclib,True
DB11737,Icotinib,True
DB11793,Niraparib,True
DB11817,Baricitinib,True
DB11828,Neratinib,True
DB11915,Valbenazine,True
DB11921,Deflazacort,True
DB11943,Delafloxacin,True
DB11989,Benznidazole,True
DB11994,Diacerein,True
DB12001,Abemaciclib,True
DB12026,Voxilaprevir,True
DB12070,Letermovir,True
DB12095,Telotristat ethyl,True
DB12107,Vaborbactam,True
DB12161,Deutetrabenazine,True
DB12243,Edaravone,True
DB12267,Brigatinib,True
DB12278,Propiverine,True
DB12328,Cantharidin,True
DB12332,Rucaparib,True
DB12364,Betrixaban,True
DB12483,Copanlisib,True
DB12532,Oxetacaine,True
DB12598,Nafamostat,True
DB12783,Benserazide,True
DB12834,Secnidazole,True
DB12865,Etelcalcetide,True
DB12924,Ozenoxacin,True
DB12965,Silver,True
DB12982,Silicon,True
DB13025,Tiapride,True
DB13092,Meclocycline,True
DB13139,Levosalbutamol,True
DB13142,Calcium glubionate anhydrous,True
DB13145,Nedaplatin,True
DB13146,Fluciclovine (18F),True
DB13153,Levomenol,True
DB13154,Parachlorophenol,True
DB13155,Esculin,True
DB13156,Inosine pranobex,True
DB13157,Sodium lauryl sulfoacetate,True
DB13158,Clobetasone,True
DB13164,Olmutinib,True
DB13165,Ripasudil,True
DB13167,Alclofenac,True
DB13170,Plecanatide,True
DB13179,Troleandomycin,True
DB13180,Gluconic Acid,True
DB13231,Calcium lactate,True
DB13257,Ferrous sulfate anhydrous,True
DB13323,Trichloroethylene,True
DB13518,Alginic acid,True
DB13595,Almasilate,True
DB13747,Trolamine,True
DB13783,Acemetacin,True
DB13813,Iodoform,True
DB13853,Anethole trithione,True
DB13872,Lormetazepam,True
DB13873,Fenofibric acid,True
DB13874,Enasidenib,True
DB13878,Pibrentasvir,True
DB13879,Glecaprevir,True
DB13882,Methyl nicotinate,True
DB13908,Amylmetacresol,True
DB13909,Bismuth subgallate,True
DB13910,Valproate bismuth,True
DB13911,Phloxine B,True
DB13925,Dotatate gallium Ga-68,True
DB13928,Semaglutide,True
DB00873,Loteprednol,True
DB00781,Polymyxin B,True
